,id,toptier_agency_id,toptier_agency_name,COFOG,COFOG_name
162,194,15,Department of Commerce,4.0,Economic affairs
163,195,15,Department of Commerce,4.0,Economic affairs
164,196,15,Department of Commerce,4.0,Economic affairs
165,197,15,Department of Commerce,4.0,Economic affairs
166,198,15,Department of Commerce,4.0,Economic affairs
167,199,15,Department of Commerce,4.0,Economic affairs
168,200,15,Department of Commerce,4.0,Economic affairs
169,201,15,Department of Commerce,4.0,Economic affairs
170,202,15,Department of Commerce,4.0,Economic affairs
171,203,15,Department of Commerce,4.0,Economic affairs
172,204,15,Department of Commerce,4.0,Economic affairs
173,205,15,Department of Commerce,4.0,Economic affairs
174,206,15,Department of Commerce,4.0,Economic affairs
175,207,15,Department of Commerce,4.0,Economic affairs
176,208,15,Department of Commerce,4.0,Economic affairs
177,209,16,Department of the Interior,1.0,General public services
178,210,16,Department of the Interior,1.0,General public services
179,211,16,Department of the Interior,1.0,General public services
180,212,16,Department of the Interior,1.0,General public services
181,213,16,Department of the Interior,1.0,General public services
182,214,16,Department of the Interior,1.0,General public services
183,215,16,Department of the Interior,1.0,General public services
184,216,16,Department of the Interior,1.0,General public services
185,217,16,Department of the Interior,1.0,General public services
186,218,16,Department of the Interior,1.0,General public services
187,219,16,Department of the Interior,1.0,General public services
188,220,16,Department of the Interior,1.0,General public services
189,221,16,Department of the Interior,1.0,General public services
190,222,16,Department of the Interior,1.0,General public services
191,223,16,Department of the Interior,1.0,General public services
192,224,16,Department of the Interior,1.0,General public services
193,225,16,Department of the Interior,1.0,General public services
194,226,16,Department of the Interior,1.0,General public services
195,227,16,Department of the Interior,1.0,General public services
196,228,16,Department of the Interior,1.0,General public services
197,229,16,Department of the Interior,1.0,General public services
198,230,16,Department of the Interior,1.0,General public services
199,231,16,Department of the Interior,1.0,General public services
200,232,16,Department of the Interior,1.0,General public services
201,233,16,Department of the Interior,1.0,General public services
202,234,16,Department of the Interior,1.0,General public services
203,235,16,Department of the Interior,1.0,General public services
204,236,16,Department of the Interior,1.0,General public services
205,237,16,Department of the Interior,1.0,General public services
206,238,16,Department of the Interior,1.0,General public services
207,239,16,Department of the Interior,1.0,General public services
208,240,16,Department of the Interior,1.0,General public services
209,241,16,Department of the Interior,1.0,General public services
210,242,16,Department of the Interior,1.0,General public services
211,243,16,Department of the Interior,1.0,General public services
212,244,16,Department of the Interior,1.0,General public services
213,245,16,Department of the Interior,1.0,General public services
214,246,16,Department of the Interior,1.0,General public services
215,247,16,Department of the Interior,1.0,General public services
216,248,16,Department of the Interior,1.0,General public services
217,249,16,Department of the Interior,1.0,General public services
218,250,16,Department of the Interior,1.0,General public services
219,251,16,Department of the Interior,1.0,General public services
220,252,17,Department of Justice,3.0,Public order and safety
221,253,17,Department of Justice,3.0,Public order and safety
222,4,1,,,
223,254,17,Department of Justice,3.0,Public order and safety
224,255,17,Department of Justice,3.0,Public order and safety
225,256,17,Department of Justice,3.0,Public order and safety
226,257,17,Department of Justice,3.0,Public order and safety
227,258,17,Department of Justice,3.0,Public order and safety
228,259,17,Department of Justice,3.0,Public order and safety
229,260,17,Department of Justice,3.0,Public order and safety
230,261,17,Department of Justice,3.0,Public order and safety
231,262,17,Department of Justice,3.0,Public order and safety
232,263,17,Department of Justice,3.0,Public order and safety
233,264,17,Department of Justice,3.0,Public order and safety
234,265,17,Department of Justice,3.0,Public order and safety
235,266,17,Department of Justice,3.0,Public order and safety
236,267,18,Department of Labor,10.0,Social protection
237,268,18,Department of Labor,10.0,Social protection
238,269,18,Department of Labor,10.0,Social protection
239,270,18,Department of Labor,10.0,Social protection
240,271,18,Department of Labor,10.0,Social protection
241,272,18,Department of Labor,10.0,Social protection
242,273,18,Department of Labor,10.0,Social protection
243,274,18,Department of Labor,10.0,Social protection
244,275,18,Department of Labor,10.0,Social protection
245,276,18,Department of Labor,10.0,Social protection
246,277,18,Department of Labor,10.0,Social protection
247,278,18,Department of Labor,10.0,Social protection
248,279,18,Department of Labor,10.0,Social protection
249,280,18,Department of Labor,10.0,Social protection
250,281,18,Department of Labor,10.0,Social protection
251,282,18,Department of Labor,10.0,Social protection
252,283,18,Department of Labor,10.0,Social protection
253,284,18,Department of Labor,10.0,Social protection
254,285,18,Department of Labor,10.0,Social protection
255,286,18,Department of Labor,10.0,Social protection
256,287,18,Department of Labor,10.0,Social protection
257,288,18,Department of Labor,10.0,Social protection
258,289,18,Department of Labor,10.0,Social protection
259,290,18,Department of Labor,10.0,Social protection
260,291,18,Department of Labor,10.0,Social protection
261,292,18,Department of Labor,10.0,Social protection
262,293,18,Department of Labor,10.0,Social protection
263,294,18,Department of Labor,10.0,Social protection
264,295,18,Department of Labor,10.0,Social protection
265,296,18,Department of Labor,10.0,Social protection
266,297,18,Department of Labor,10.0,Social protection
267,298,18,Department of Labor,10.0,Social protection
268,299,18,Department of Labor,10.0,Social protection
269,300,18,Department of Labor,10.0,Social protection
270,301,18,Department of Labor,10.0,Social protection
271,302,18,Department of Labor,10.0,Social protection
272,303,18,Department of Labor,10.0,Social protection
273,304,18,Department of Labor,10.0,Social protection
274,305,18,Department of Labor,10.0,Social protection
275,306,18,Department of Labor,10.0,Social protection
276,307,18,Department of Labor,10.0,Social protection
277,308,19,Pension Benefit Guaranty Corporation,10.0,Social protection
278,309,20,U.S. Postal Service,4.0,Economic affairs
279,310,20,U.S. Postal Service,4.0,Economic affairs
280,311,20,U.S. Postal Service,4.0,Economic affairs
281,312,20,U.S. Postal Service,4.0,Economic affairs
282,313,20,U.S. Postal Service,4.0,Economic affairs
283,314,20,U.S. Postal Service,4.0,Economic affairs
284,315,21,Department of State,1.0,General public services
285,316,21,Department of State,1.0,General public services
286,317,21,Department of State,1.0,General public services
287,318,21,Department of State,1.0,General public services
288,319,21,Department of State,1.0,General public services
289,320,21,Department of State,1.0,General public services
290,321,21,Department of State,1.0,General public services
291,322,21,Department of State,1.0,General public services
292,323,21,Department of State,1.0,General public services
293,324,21,Department of State,1.0,General public services
294,325,21,Department of State,1.0,General public services
295,326,21,Department of State,1.0,General public services
296,327,21,Department of State,1.0,General public services
297,328,21,Department of State,1.0,General public services
298,329,21,Department of State,1.0,General public services
299,330,21,Department of State,1.0,General public services
300,331,21,Department of State,1.0,General public services
301,332,21,Department of State,1.0,General public services
302,333,21,Department of State,1.0,General public services
303,334,21,Department of State,1.0,General public services
304,335,21,Department of State,1.0,General public services
305,336,21,Department of State,1.0,General public services
306,337,21,Department of State,1.0,General public services
307,338,21,Department of State,1.0,General public services
308,339,21,Department of State,1.0,General public services
309,340,21,Department of State,1.0,General public services
310,341,21,Department of State,1.0,General public services
311,342,21,Department of State,1.0,General public services
312,343,21,Department of State,1.0,General public services
313,344,21,Department of State,1.0,General public services
314,345,21,Department of State,1.0,General public services
315,346,21,Department of State,1.0,General public services
316,347,21,Department of State,1.0,General public services
317,348,21,Department of State,1.0,General public services
318,349,21,Department of State,1.0,General public services
319,350,21,Department of State,1.0,General public services
320,351,21,Department of State,1.0,General public services
321,352,21,Department of State,1.0,General public services
322,353,21,Department of State,1.0,General public services
323,354,21,Department of State,1.0,General public services
324,355,21,Department of State,1.0,General public services
325,356,21,Department of State,1.0,General public services
326,357,21,Department of State,1.0,General public services
327,358,21,Department of State,1.0,General public services
328,359,21,Department of State,1.0,General public services
329,360,21,Department of State,1.0,General public services
330,361,21,Department of State,1.0,General public services
331,362,21,Department of State,1.0,General public services
332,363,21,Department of State,1.0,General public services
333,364,21,Department of State,1.0,General public services
334,5,1,,,
335,365,21,Department of State,1.0,General public services
336,366,21,Department of State,1.0,General public services
337,367,21,Department of State,1.0,General public services
338,368,21,Department of State,1.0,General public services
339,369,21,Department of State,1.0,General public services
340,370,21,Department of State,1.0,General public services
341,371,21,Department of State,1.0,General public services
342,372,21,Department of State,1.0,General public services
343,373,21,Department of State,1.0,General public services
344,374,21,Department of State,1.0,General public services
345,375,21,Department of State,1.0,General public services
346,376,21,Department of State,1.0,General public services
347,377,21,Department of State,1.0,General public services
348,378,21,Department of State,1.0,General public services
349,379,21,Department of State,1.0,General public services
350,380,21,Department of State,1.0,General public services
351,381,21,Department of State,1.0,General public services
352,382,21,Department of State,1.0,General public services
353,383,21,Department of State,1.0,General public services
354,384,21,Department of State,1.0,General public services
355,385,21,Department of State,1.0,General public services
356,386,21,Department of State,1.0,General public services
357,387,21,Department of State,1.0,General public services
358,388,21,Department of State,1.0,General public services
359,389,21,Department of State,1.0,General public services
360,390,21,Department of State,1.0,General public services
361,391,21,Department of State,1.0,General public services
362,392,21,Department of State,1.0,General public services
363,393,21,Department of State,1.0,General public services
364,394,21,Department of State,1.0,General public services
365,395,21,Department of State,1.0,General public services
366,396,21,Department of State,1.0,General public services
367,397,21,Department of State,1.0,General public services
368,398,21,Department of State,1.0,General public services
369,399,21,Department of State,1.0,General public services
370,400,21,Department of State,1.0,General public services
371,401,21,Department of State,1.0,General public services
372,402,21,Department of State,1.0,General public services
373,403,21,Department of State,1.0,General public services
374,404,21,Department of State,1.0,General public services
375,405,21,Department of State,1.0,General public services
376,406,21,Department of State,1.0,General public services
377,407,21,Department of State,1.0,General public services
378,408,21,Department of State,1.0,General public services
379,409,21,Department of State,1.0,General public services
380,410,21,Department of State,1.0,General public services
381,411,21,Department of State,1.0,General public services
382,412,21,Department of State,1.0,General public services
383,413,21,Department of State,1.0,General public services
384,414,21,Department of State,1.0,General public services
385,415,21,Department of State,1.0,General public services
386,416,21,Department of State,1.0,General public services
387,417,21,Department of State,1.0,General public services
388,418,21,Department of State,1.0,General public services
389,419,21,Department of State,1.0,General public services
390,420,21,Department of State,1.0,General public services
391,421,21,Department of State,1.0,General public services
392,422,21,Department of State,1.0,General public services
393,423,21,Department of State,1.0,General public services
394,424,21,Department of State,1.0,General public services
395,425,21,Department of State,1.0,General public services
396,426,21,Department of State,1.0,General public services
397,427,21,Department of State,1.0,General public services
398,428,21,Department of State,1.0,General public services
399,429,21,Department of State,1.0,General public services
400,430,21,Department of State,1.0,General public services
401,431,21,Department of State,1.0,General public services
402,432,21,Department of State,1.0,General public services
403,433,21,Department of State,1.0,General public services
404,434,21,Department of State,1.0,General public services
405,435,21,Department of State,1.0,General public services
406,436,21,Department of State,1.0,General public services
407,437,21,Department of State,1.0,General public services
408,438,21,Department of State,1.0,General public services
409,439,21,Department of State,1.0,General public services
410,440,21,Department of State,1.0,General public services
411,441,21,Department of State,1.0,General public services
412,442,21,Department of State,1.0,General public services
413,443,21,Department of State,1.0,General public services
414,444,21,Department of State,1.0,General public services
415,445,21,Department of State,1.0,General public services
416,446,21,Department of State,1.0,General public services
417,447,21,Department of State,1.0,General public services
418,448,21,Department of State,1.0,General public services
419,449,21,Department of State,1.0,General public services
420,450,21,Department of State,1.0,General public services
421,451,21,Department of State,1.0,General public services
422,452,21,Department of State,1.0,General public services
423,453,21,Department of State,1.0,General public services
424,454,21,Department of State,1.0,General public services
425,455,21,Department of State,1.0,General public services
426,456,22,Department of the Treasury,1.0,General public services
427,457,22,Department of the Treasury,1.0,General public services
428,458,22,Department of the Treasury,1.0,General public services
429,459,22,Department of the Treasury,1.0,General public services
430,460,22,Department of the Treasury,1.0,General public services
431,461,22,Department of the Treasury,1.0,General public services
432,462,22,Department of the Treasury,1.0,General public services
433,463,22,Department of the Treasury,1.0,General public services
434,464,22,Department of the Treasury,1.0,General public services
435,465,22,Department of the Treasury,1.0,General public services
436,466,22,Department of the Treasury,1.0,General public services
437,467,22,Department of the Treasury,1.0,General public services
438,468,22,Department of the Treasury,1.0,General public services
439,469,22,Department of the Treasury,1.0,General public services
440,470,22,Department of the Treasury,1.0,General public services
441,471,22,Department of the Treasury,1.0,General public services
442,472,22,Department of the Treasury,1.0,General public services
443,473,22,Department of the Treasury,1.0,General public services
444,474,22,Department of the Treasury,1.0,General public services
445,475,22,Department of the Treasury,1.0,General public services
446,6,2,Architect of the Capitol,1.0,General public services
447,476,22,Department of the Treasury,1.0,General public services
448,477,22,Department of the Treasury,1.0,General public services
449,478,22,Department of the Treasury,1.0,General public services
450,479,22,Department of the Treasury,1.0,General public services
451,480,22,Department of the Treasury,1.0,General public services
452,481,22,Department of the Treasury,1.0,General public services
453,482,22,Department of the Treasury,1.0,General public services
454,483,22,Department of the Treasury,1.0,General public services
455,484,22,Department of the Treasury,1.0,General public services
456,485,22,Department of the Treasury,1.0,General public services
457,486,22,Department of the Treasury,1.0,General public services
458,487,22,Department of the Treasury,1.0,General public services
459,488,22,Department of the Treasury,1.0,General public services
460,489,22,Department of the Treasury,1.0,General public services
461,490,22,Department of the Treasury,1.0,General public services
462,491,22,Department of the Treasury,1.0,General public services
463,492,22,Department of the Treasury,1.0,General public services
464,493,22,Department of the Treasury,1.0,General public services
465,494,22,Department of the Treasury,1.0,General public services
466,495,22,Department of the Treasury,1.0,General public services
467,496,22,Department of the Treasury,1.0,General public services
468,497,22,Department of the Treasury,1.0,General public services
469,498,22,Department of the Treasury,1.0,General public services
470,499,22,Department of the Treasury,1.0,General public services
471,500,22,Department of the Treasury,1.0,General public services
472,501,22,Department of the Treasury,1.0,General public services
473,502,23,U.S. Tax Court,1.0,General public services
474,503,24,Office of Personnel Management,4.0,Economic affairs
475,504,24,Office of Personnel Management,4.0,Economic affairs
476,505,24,Office of Personnel Management,4.0,Economic affairs
477,506,24,Office of Personnel Management,4.0,Economic affairs
478,507,24,Office of Personnel Management,4.0,Economic affairs
479,508,24,Office of Personnel Management,4.0,Economic affairs
480,509,24,Office of Personnel Management,4.0,Economic affairs
481,510,24,Office of Personnel Management,4.0,Economic affairs
482,511,24,Office of Personnel Management,4.0,Economic affairs
483,512,24,Office of Personnel Management,4.0,Economic affairs
484,513,24,Office of Personnel Management,4.0,Economic affairs
485,514,24,Office of Personnel Management,4.0,Economic affairs
486,515,24,Office of Personnel Management,4.0,Economic affairs
487,516,24,Office of Personnel Management,4.0,Economic affairs
488,517,24,Office of Personnel Management,4.0,Economic affairs
489,518,24,Office of Personnel Management,4.0,Economic affairs
490,519,24,Office of Personnel Management,4.0,Economic affairs
491,520,24,Office of Personnel Management,4.0,Economic affairs
492,521,24,Office of Personnel Management,4.0,Economic affairs
493,522,24,Office of Personnel Management,4.0,Economic affairs
494,523,24,Office of Personnel Management,4.0,Economic affairs
495,524,24,Office of Personnel Management,4.0,Economic affairs
496,525,24,Office of Personnel Management,4.0,Economic affairs
497,526,24,Office of Personnel Management,4.0,Economic affairs
498,527,24,Office of Personnel Management,4.0,Economic affairs
499,528,24,Office of Personnel Management,4.0,Economic affairs
500,529,24,Office of Personnel Management,4.0,Economic affairs
501,530,24,Office of Personnel Management,4.0,Economic affairs
502,531,24,Office of Personnel Management,4.0,Economic affairs
503,532,24,Office of Personnel Management,4.0,Economic affairs
504,533,24,Office of Personnel Management,4.0,Economic affairs
505,534,24,Office of Personnel Management,4.0,Economic affairs
506,535,25,National Credit Union Administration,10.0,Social protection
507,536,25,National Credit Union Administration,10.0,Social protection
508,537,26,Federal Retirement Thrift Investment Board,10.0,Social protection
509,538,27,Federal Communications Commission,4.0,Economic affairs
510,539,28,Social Security Administration,10.0,Social protection
511,540,28,Social Security Administration,10.0,Social protection
512,541,28,Social Security Administration,10.0,Social protection
513,542,28,Social Security Administration,10.0,Social protection
514,543,28,Social Security Administration,10.0,Social protection
515,544,28,Social Security Administration,10.0,Social protection
516,545,28,Social Security Administration,10.0,Social protection
517,546,28,Social Security Administration,10.0,Social protection
518,547,28,Social Security Administration,10.0,Social protection
519,548,28,Social Security Administration,10.0,Social protection
520,549,28,Social Security Administration,10.0,Social protection
521,550,28,Social Security Administration,10.0,Social protection
522,551,28,Social Security Administration,10.0,Social protection
523,552,29,Federal Trade Commission,4.0,Economic affairs
524,553,30,Interstate Commerce Commission,4.0,Economic affairs
525,554,31,Nuclear Regulatory Commission,4.0,Economic affairs
526,555,32,Smithsonian Institution,8.0,"Recreation, culture and religion"
527,556,32,Smithsonian Institution,8.0,"Recreation, culture and religion"
528,557,33,Woodrow Wilson International Center for Scholars,8.0,"Recreation, culture and religion"
529,558,34,John F. Kennedy Center for the Performing Arts,8.0,"Recreation, culture and religion"
530,559,35,National Gallery of Art,8.0,"Recreation, culture and religion"
531,560,36,International Trade Commission,1.0,General public services
532,561,37,Department of Veterans Affairs,10.0,Social protection
533,562,37,Department of Veterans Affairs,10.0,Social protection
534,563,37,Department of Veterans Affairs,10.0,Social protection
535,564,37,Department of Veterans Affairs,10.0,Social protection
536,565,37,Department of Veterans Affairs,10.0,Social protection
537,566,37,Department of Veterans Affairs,10.0,Social protection
538,567,37,Department of Veterans Affairs,10.0,Social protection
539,568,37,Department of Veterans Affairs,10.0,Social protection
540,569,37,Department of Veterans Affairs,10.0,Social protection
541,570,37,Department of Veterans Affairs,10.0,Social protection
542,571,37,Department of Veterans Affairs,10.0,Social protection
543,572,37,Department of Veterans Affairs,10.0,Social protection
544,573,37,Department of Veterans Affairs,10.0,Social protection
545,574,37,Department of Veterans Affairs,10.0,Social protection
546,575,37,Department of Veterans Affairs,10.0,Social protection
547,576,37,Department of Veterans Affairs,10.0,Social protection
548,577,37,Department of Veterans Affairs,10.0,Social protection
549,578,37,Department of Veterans Affairs,10.0,Social protection
550,579,37,Department of Veterans Affairs,10.0,Social protection
551,580,37,Department of Veterans Affairs,10.0,Social protection
552,581,37,Department of Veterans Affairs,10.0,Social protection
553,582,37,Department of Veterans Affairs,10.0,Social protection
554,583,37,Department of Veterans Affairs,10.0,Social protection
555,584,37,Department of Veterans Affairs,10.0,Social protection
556,585,37,Department of Veterans Affairs,10.0,Social protection
557,586,37,Department of Veterans Affairs,10.0,Social protection
558,7,3,Library of Congress,1.0,General public services
559,587,37,Department of Veterans Affairs,10.0,Social protection
560,588,37,Department of Veterans Affairs,10.0,Social protection
561,589,37,Department of Veterans Affairs,10.0,Social protection
562,590,37,Department of Veterans Affairs,10.0,Social protection
563,591,37,Department of Veterans Affairs,10.0,Social protection
564,592,37,Department of Veterans Affairs,10.0,Social protection
565,593,37,Department of Veterans Affairs,10.0,Social protection
566,594,37,Department of Veterans Affairs,10.0,Social protection
567,595,37,Department of Veterans Affairs,10.0,Social protection
568,596,37,Department of Veterans Affairs,10.0,Social protection
569,597,37,Department of Veterans Affairs,10.0,Social protection
570,598,37,Department of Veterans Affairs,10.0,Social protection
571,599,37,Department of Veterans Affairs,10.0,Social protection
572,600,37,Department of Veterans Affairs,10.0,Social protection
573,601,37,Department of Veterans Affairs,10.0,Social protection
574,602,37,Department of Veterans Affairs,10.0,Social protection
575,603,37,Department of Veterans Affairs,10.0,Social protection
576,604,37,Department of Veterans Affairs,10.0,Social protection
577,605,37,Department of Veterans Affairs,10.0,Social protection
578,606,37,Department of Veterans Affairs,10.0,Social protection
579,607,37,Department of Veterans Affairs,10.0,Social protection
580,608,37,Department of Veterans Affairs,10.0,Social protection
581,609,37,Department of Veterans Affairs,10.0,Social protection
582,610,38,Merit Systems Protection Board,8.0,"Recreation, culture and religion"
583,611,39,Equal Employment Opportunity Commission,10.0,Social protection
584,612,39,Equal Employment Opportunity Commission,10.0,Social protection
585,613,39,Equal Employment Opportunity Commission,10.0,Social protection
586,614,40,General Services Administration,1.0,General public services
587,615,40,General Services Administration,1.0,General public services
588,616,40,General Services Administration,1.0,General public services
589,617,40,General Services Administration,1.0,General public services
590,618,40,General Services Administration,1.0,General public services
591,619,40,General Services Administration,1.0,General public services
592,620,40,General Services Administration,1.0,General public services
593,621,40,General Services Administration,1.0,General public services
594,622,40,General Services Administration,1.0,General public services
595,623,40,General Services Administration,1.0,General public services
596,624,40,General Services Administration,1.0,General public services
597,625,40,General Services Administration,1.0,General public services
598,626,40,General Services Administration,1.0,General public services
